"","date","home_team","away_team","home_score","away_score","tournament","city","country","neutral"
"200","2015-11-17","Algeria","Tanzania",7,0,"FIFA World Cup qualification","Blida","Algeria",FALSE
"201","2015-11-17","Bangladesh","Australia",0,4,"FIFA World Cup qualification","Dhaka","Bangladesh",FALSE
"202","2015-11-17","Bhutan","Qatar",0,3,"FIFA World Cup qualification","Thimphu","Bhutan",FALSE
"203","2015-11-17","Brazil","Peru",3,0,"FIFA World Cup qualification","Salvador","Brazil",FALSE
"204","2015-11-17","Burkina Faso","Benin",2,0,"FIFA World Cup qualification","Ouagadougou","Burkina Faso",FALSE
"205","2015-11-17","Burma","Kuwait",3,0,"FIFA World Cup qualification","Bangkok","Thailand",TRUE
"206","2015-11-17","Cambodia","Japan",0,2,"FIFA World Cup qualification","Phnom Penh","Cambodia",FALSE
"207","2015-11-17","Cameroon","Niger",0,0,"FIFA World Cup qualification","Yaoundé","Cameroon",FALSE
"208","2015-11-17","Cape Verde","Kenya",2,0,"FIFA World Cup qualification","Praia","Cape Verde",FALSE
"209","2015-11-17","Colombia","Argentina",0,1,"FIFA World Cup qualification","Barranquilla","Colombia",FALSE
"210","2015-11-17","Congo","Ethiopia",2,1,"FIFA World Cup qualification","Brazzaville","Congo",FALSE
"211","2015-11-17","East Timor","Saudi Arabia",0,10,"FIFA World Cup qualification","Dili","East Timor",FALSE
"212","2015-11-17","Egypt","Chad",4,0,"FIFA World Cup qualification","Alexandria","Egypt",FALSE
"213","2015-11-17","Ghana","Comoros",2,0,"FIFA World Cup qualification","Kumasi","Ghana",FALSE
"214","2015-11-17","Guam","Iran",0,6,"FIFA World Cup qualification","Dededo","Guam",FALSE
"215","2015-11-17","Honduras","Mexico",0,2,"FIFA World Cup qualification","San Pedro Sula","Honduras",FALSE
"216","2015-11-17","Hong Kong","China",0,0,"FIFA World Cup qualification","Kowloon","Hong Kong",FALSE
"217","2015-11-17","Ivory Coast","Liberia",3,0,"FIFA World Cup qualification","Abidjan","Ivory Coast",FALSE
"218","2015-11-17","Korea DPR","Bahrain",2,0,"FIFA World Cup qualification","P'yŏngyang","Korea DPR",FALSE
"219","2015-11-17","Kyrgyzstan","Jordan",1,0,"FIFA World Cup qualification","Bishkek","Kyrgyzstan",FALSE
"220","2015-11-17","Laos","Korea Republic",0,5,"FIFA World Cup qualification","Vientiane","Laos",FALSE
"221","2015-11-17","Malaysia","United Arab Emirates",1,2,"FIFA World Cup qualification","Shah Alam","Malaysia",FALSE
"222","2015-11-17","Mali","Botswana",2,0,"FIFA World Cup qualification","Bamako","Mali",FALSE
"223","2015-11-17","Nigeria","Swaziland",2,0,"FIFA World Cup qualification","Port Harcourt","Nigeria",FALSE
"224","2015-11-17","Paraguay","Bolivia",2,1,"FIFA World Cup qualification","Asunción","Paraguay",FALSE
"225","2015-11-17","Rwanda","Libya",1,3,"FIFA World Cup qualification","Kigali","Rwanda",FALSE
"226","2015-11-17","Senegal","Madagascar",3,0,"FIFA World Cup qualification","Dakar","Senegal",FALSE
"227","2015-11-17","Singapore","Syria",1,2,"FIFA World Cup qualification","Kallang","Singapore",FALSE
"228","2015-11-17","South Africa","Angola",1,0,"FIFA World Cup qualification","Durban","South Africa",FALSE
"229","2015-11-17","Tunisia","Mauritania",2,1,"FIFA World Cup qualification","Radès","Tunisia",FALSE
"230","2015-11-17","Turkmenistan","Oman",2,1,"FIFA World Cup qualification","Ashgabat","Turkmenistan",FALSE
"231","2015-11-17","Uruguay","Chile",3,0,"FIFA World Cup qualification","Montevideo","Uruguay",FALSE
"232","2015-11-17","Venezuela","Ecuador",1,3,"FIFA World Cup qualification","Ciudad Guayana","Venezuela",FALSE
"233","2015-11-17","Yemen","Uzbekistan",1,3,"FIFA World Cup qualification","Doha","Qatar",TRUE
"234","2016-03-24","Australia","Tajikistan",7,0,"FIFA World Cup qualification","Adelaide","Australia",FALSE
"235","2016-03-24","Bahrain","Yemen",3,0,"FIFA World Cup qualification","Riffa","Bahrain",FALSE
"236","2016-03-24","Bolivia","Colombia",2,3,"FIFA World Cup qualification","La Paz","Bolivia",FALSE
"237","2016-03-24","Chile","Argentina",1,2,"FIFA World Cup qualification","Santiago","Chile",FALSE
"238","2016-03-24","China","Maldives",4,0,"FIFA World Cup qualification","Wuhan","China",FALSE
"239","2016-03-24","Ecuador","Paraguay",2,2,"FIFA World Cup qualification","Quito","Ecuador",FALSE
"240","2016-03-24","Iran","India",4,0,"FIFA World Cup qualification","Teheran","Iran",FALSE
"241","2016-03-24","Iraq","Thailand",2,2,"FIFA World Cup qualification","Teheran","Iran",TRUE
"242","2016-03-24","Japan","Afghanistan",5,0,"FIFA World Cup qualification","Saitama","Japan",FALSE
"243","2016-03-24","Jordan","Bangladesh",8,0,"FIFA World Cup qualification","Amman","Jordan",FALSE
"244","2016-03-24","Korea Republic","Lebanon",1,0,"FIFA World Cup qualification","Ansan","Korea Republic",FALSE
"245","2016-03-24","Oman","Guam",1,0,"FIFA World Cup qualification","Muscat","Oman",FALSE
"246","2016-03-24","Peru","Venezuela",2,2,"FIFA World Cup qualification","Lima","Peru",FALSE
"247","2016-03-24","Qatar","Hong Kong",2,0,"FIFA World Cup qualification","Doha","Qatar",FALSE
"248","2016-03-24","Saudi Arabia","Malaysia",2,0,"FIFA World Cup qualification","Jeddah","Saudi Arabia",FALSE
"249","2016-03-24","Syria","Cambodia",6,0,"FIFA World Cup qualification","Seeb","Oman",TRUE
"250","2016-03-24","United Arab Emirates","Palestine",2,0,"FIFA World Cup qualification","Abu Dhabi","United Arab Emirates",FALSE
"251","2016-03-24","Uzbekistan","Philippines",1,0,"FIFA World Cup qualification","Tashkent","Uzbekistan",FALSE
"252","2016-03-24","Vietnam","Taiwan",4,1,"FIFA World Cup qualification","Hanoi","Vietnam",FALSE
"253","2016-03-25","Brazil","Uruguay",2,2,"FIFA World Cup qualification","Recife","Brazil",FALSE
"254","2016-03-25","Canada","Mexico",0,3,"FIFA World Cup qualification","Vancouver","Canada",FALSE
"255","2016-03-25","El Salvador","Honduras",2,2,"FIFA World Cup qualification","San Salvador","El Salvador",FALSE
"256","2016-03-25","Guatemala","USA",2,0,"FIFA World Cup qualification","Guatemala","Guatemala",FALSE
"257","2016-03-25","Haiti","Panama",0,0,"FIFA World Cup qualification","Port-au-Prince","Haiti",FALSE
"258","2016-03-25","Jamaica","Costa Rica",1,1,"FIFA World Cup qualification","Kingston","Jamaica",FALSE
"259","2016-03-29","Afghanistan","Singapore",2,1,"FIFA World Cup qualification","Teheran","Iran",TRUE
"260","2016-03-29","Argentina","Bolivia",2,0,"FIFA World Cup qualification","Córdoba","Argentina",FALSE
"261","2016-03-29","Australia","Jordan",5,1,"FIFA World Cup qualification","Sydney","Australia",FALSE
"262","2016-03-29","China","Qatar",2,0,"FIFA World Cup qualification","Xi'an","China",FALSE
"263","2016-03-29","Colombia","Ecuador",3,0,"FIFA World Cup qualification","Barranquilla","Colombia",FALSE
"264","2016-03-29","Costa Rica","Jamaica",3,0,"FIFA World Cup qualification","San José","Costa Rica",FALSE
"265","2016-03-29","Honduras","El Salvador",2,0,"FIFA World Cup qualification","San Pedro Sula","Honduras",FALSE
"266","2016-03-29","India","Turkmenistan",1,2,"FIFA World Cup qualification","Kochi","India",FALSE
"267","2016-03-29","Iran","Oman",2,0,"FIFA World Cup qualification","Teheran","Iran",FALSE
"268","2016-03-29","Iraq","Vietnam",1,0,"FIFA World Cup qualification","Teheran","Iran",TRUE
"269","2016-03-29","Japan","Syria",5,0,"FIFA World Cup qualification","Saitama","Japan",FALSE
"270","2016-03-29","Lebanon","Burma",1,1,"FIFA World Cup qualification","Sidon","Lebanon",FALSE
"271","2016-03-29","Maldives","Bhutan",4,2,"FIFA World Cup qualification","Malé","Maldives",FALSE
"272","2016-03-29","Mexico","Canada",2,0,"FIFA World Cup qualification","Mexico City","Mexico",FALSE
"273","2016-03-29","Palestine","East Timor",7,0,"FIFA World Cup qualification","Hebron","Palestine",FALSE
"274","2016-03-29","Panama","Haiti",1,0,"FIFA World Cup qualification","Panama City","Panama",FALSE
"275","2016-03-29","Paraguay","Brazil",2,2,"FIFA World Cup qualification","Asunción","Paraguay",FALSE
"276","2016-03-29","Philippines","Korea DPR",3,2,"FIFA World Cup qualification","Manila","Philippines",FALSE
"277","2016-03-29","Tajikistan","Kyrgyzstan",0,1,"FIFA World Cup qualification","Dushanbe","Tajikistan",FALSE
"278","2016-03-29","United Arab Emirates","Saudi Arabia",1,1,"FIFA World Cup qualification","Abu Dhabi","United Arab Emirates",FALSE
"279","2016-03-29","Uruguay","Peru",1,0,"FIFA World Cup qualification","Montevideo","Uruguay",FALSE
"280","2016-03-29","USA","Guatemala",4,0,"FIFA World Cup qualification","Columbus","USA",FALSE
"281","2016-03-29","Uzbekistan","Bahrain",1,0,"FIFA World Cup qualification","Tashkent","Uzbekistan",FALSE
"282","2016-03-29","Venezuela","Chile",1,4,"FIFA World Cup qualification","Barinas","Venezuela",FALSE
"283","2016-09-01","Argentina","Uruguay",1,0,"FIFA World Cup qualification","Mendoza","Argentina",FALSE
"284","2016-09-01","Australia","Iraq",2,0,"FIFA World Cup qualification","Perth","Australia",FALSE
"285","2016-09-01","Bolivia","Peru",0,3,"FIFA World Cup qualification","La Paz","Bolivia",FALSE
"286","2016-09-01","Colombia","Venezuela",2,0,"FIFA World Cup qualification","Barranquilla","Colombia",FALSE
"287","2016-09-01","Ecuador","Brazil",0,3,"FIFA World Cup qualification","Quito","Ecuador",FALSE
"288","2016-09-01","Iran","Qatar",2,0,"FIFA World Cup qualification","Teheran","Iran",FALSE
"289","2016-09-01","Japan","United Arab Emirates",1,2,"FIFA World Cup qualification","Saitama","Japan",FALSE
"290","2016-09-01","Korea Republic","China",3,2,"FIFA World Cup qualification","Seoul","Korea Republic",FALSE
"291","2016-09-01","Paraguay","Chile",2,1,"FIFA World Cup qualification","Asunción","Paraguay",FALSE
"292","2016-09-01","Saudi Arabia","Thailand",1,0,"FIFA World Cup qualification","Riyadh","Saudi Arabia",FALSE
"293","2016-09-01","Uzbekistan","Syria",1,0,"FIFA World Cup qualification","Tashkent","Uzbekistan",FALSE
"294","2016-09-02","El Salvador","Mexico",1,3,"FIFA World Cup qualification","San Salvador","El Salvador",FALSE
"295","2016-09-02","Haiti","Costa Rica",0,1,"FIFA World Cup qualification","Port-au-Prince","Haiti",FALSE
"296","2016-09-02","Honduras","Canada",2,1,"FIFA World Cup qualification","San Pedro Sula","Honduras",FALSE
"297","2016-09-02","Panama","Jamaica",2,0,"FIFA World Cup qualification","Panama City","Panama",FALSE
"298","2016-09-02","St. Vincent and the Grenadines","USA",0,6,"FIFA World Cup qualification","Kingstown","St. Vincent and the Grenadines",FALSE
"299","2016-09-02","Trinidad and Tobago","Guatemala",2,2,"FIFA World Cup qualification","Port of Spain","Trinidad and Tobago",FALSE
"300","2016-09-04","Czech Republic","Northern Ireland",0,0,"FIFA World Cup qualification","Prague","Czech Republic",FALSE
"301","2016-09-04","Denmark","Armenia",1,0,"FIFA World Cup qualification","Copenhagen","Denmark",FALSE
"302","2016-09-04","Kazakhstan","Poland",2,2,"FIFA World Cup qualification","Astana","Kazakhstan",FALSE
"303","2016-09-04","Lithuania","Slovenia",2,2,"FIFA World Cup qualification","Vilnius","Lithuania",FALSE
"304","2016-09-04","Malta","Scotland",1,5,"FIFA World Cup qualification","Attard","Malta",FALSE
"305","2016-09-04","Norway","Germany",0,3,"FIFA World Cup qualification","Oslo","Norway",FALSE
"306","2016-09-04","Romania","Montenegro",1,1,"FIFA World Cup qualification","Cluj","Romania",FALSE
"307","2016-09-04","San Marino","Azerbaijan",0,1,"FIFA World Cup qualification","Serravalle","San Marino",FALSE
"308","2016-09-04","Slovakia","England",0,1,"FIFA World Cup qualification","Trnava","Slovakia",FALSE
"309","2016-09-05","Albania","Macedonia",2,1,"FIFA World Cup qualification","Shkodër","Albania",FALSE
"310","2016-09-05","Croatia","Turkey",1,1,"FIFA World Cup qualification","Zagreb","Croatia",FALSE
"311","2016-09-05","Finland","Kosovo",1,1,"FIFA World Cup qualification","Turku","Finland",FALSE
"312","2016-09-05","Georgia","Austria",1,2,"FIFA World Cup qualification","Tbilisi","Georgia",FALSE
"313","2016-09-05","Israel","Italy",1,3,"FIFA World Cup qualification","Haifa","Israel",FALSE
"314","2016-09-05","Serbia","Ireland",2,2,"FIFA World Cup qualification","Belgrade","Serbia",FALSE
"315","2016-09-05","Spain","Liechtenstein",8,0,"FIFA World Cup qualification","León","Spain",FALSE
"316","2016-09-05","Ukraine","Iceland",1,1,"FIFA World Cup qualification","Kyïv","Ukraine",FALSE
"317","2016-09-05","Wales","Moldova",4,0,"FIFA World Cup qualification","Cardiff","Wales",FALSE
"318","2016-09-06","Andorra","Latvia",0,1,"FIFA World Cup qualification","Sant Julià de Lòria","Andorra",FALSE
"319","2016-09-06","Belarus","France",0,0,"FIFA World Cup qualification","Barysaw","Belarus",FALSE
"320","2016-09-06","Bosnia-Herzegovina","Estonia",5,0,"FIFA World Cup qualification","Zenica","Bosnia-Herzegovina",FALSE
"321","2016-09-06","Brazil","Colombia",2,1,"FIFA World Cup qualification","Manaus","Brazil",FALSE
"322","2016-09-06","Bulgaria","Luxembourg",4,3,"FIFA World Cup qualification","Sofia","Bulgaria",FALSE
"323","2016-09-06","Canada","El Salvador",3,1,"FIFA World Cup qualification","Vancouver","Canada",FALSE
"324","2016-09-06","Chile","Bolivia",3,0,"FIFA World Cup qualification","Santiago","Chile",FALSE
"325","2016-09-06","China","Iran",0,0,"FIFA World Cup qualification","Shenyang","China",FALSE
"326","2016-09-06","Costa Rica","Panama",3,1,"FIFA World Cup qualification","San José","Costa Rica",FALSE
"327","2016-09-06","Cyprus","Belgium",0,3,"FIFA World Cup qualification","Nicosia","Cyprus",FALSE
"328","2016-09-06","Faroe Islands","Hungary",0,0,"FIFA World Cup qualification","Tórshavn","Faroe Islands",FALSE
"329","2016-09-06","Gibraltar","Greece",1,4,"FIFA World Cup qualification","Faro","Portugal",TRUE
"330","2016-09-06","Iraq","Saudi Arabia",1,2,"FIFA World Cup qualification","Shah Alam","Malaysia",TRUE
"331","2016-09-06","Jamaica","Haiti",0,2,"FIFA World Cup qualification","Kingston","Jamaica",FALSE
"332","2016-09-06","Mexico","Honduras",0,0,"FIFA World Cup qualification","Mexico City","Mexico",FALSE
"333","2016-09-06","Peru","Ecuador",2,1,"FIFA World Cup qualification","Lima","Peru",FALSE
"334","2016-09-06","Qatar","Uzbekistan",0,1,"FIFA World Cup qualification","Doha","Qatar",FALSE
"335","2016-09-06","Sweden","Netherlands",1,1,"FIFA World Cup qualification","Solna","Sweden",FALSE
"336","2016-09-06","Switzerland","Portugal",2,0,"FIFA World Cup qualification","Basel","Switzerland",FALSE
"337","2016-09-06","Syria","Korea Republic",0,0,"FIFA World Cup qualification","Paroi","Malaysia",TRUE
"338","2016-09-06","Thailand","Japan",0,2,"FIFA World Cup qualification","Bangkok","Thailand",FALSE
"339","2016-09-06","United Arab Emirates","Australia",0,1,"FIFA World Cup qualification","Abu Dhabi","United Arab Emirates",FALSE
"340","2016-09-06","Uruguay","Paraguay",4,0,"FIFA World Cup qualification","Montevideo","Uruguay",FALSE
"341","2016-09-06","USA","Trinidad and Tobago",4,0,"FIFA World Cup qualification","Jacksonville","USA",FALSE
"342","2016-09-06","Venezuela","Argentina",2,2,"FIFA World Cup qualification","Mérida","Venezuela",FALSE
"343","2016-10-06","Austria","Wales",2,2,"FIFA World Cup qualification","Vienna","Austria",FALSE
"344","2016-10-06","Brazil","Bolivia",5,0,"FIFA World Cup qualification","Natal","Brazil",FALSE
"345","2016-10-06","China","Syria",0,1,"FIFA World Cup qualification","Xi'an","China",FALSE
"346","2016-10-06","Ecuador","Chile",3,0,"FIFA World Cup qualification","Quito","Ecuador",FALSE
"347","2016-10-06","Iceland","Finland",3,2,"FIFA World Cup qualification","Reykjavík","Iceland",FALSE
"348","2016-10-06","Ireland","Georgia",1,0,"FIFA World Cup qualification","Dublin","Ireland",FALSE
"349","2016-10-06","Italy","Spain",1,1,"FIFA World Cup qualification","Turin","Italy",FALSE
"350","2016-10-06","Japan","Iraq",2,1,"FIFA World Cup qualification","Saitama","Japan",FALSE
"351","2016-10-06","Korea Republic","Qatar",3,2,"FIFA World Cup qualification","Suwon","Korea Republic",FALSE
"352","2016-10-06","Kosovo","Croatia",0,6,"FIFA World Cup qualification","Shkodër","Albania",TRUE
"353","2016-10-06","Liechtenstein","Albania",0,2,"FIFA World Cup qualification","Vaduz","Liechtenstein",FALSE
"354","2016-10-06","Macedonia","Israel",1,2,"FIFA World Cup qualification","Skopje","Macedonia",FALSE
"355","2016-10-06","Moldova","Serbia",0,3,"FIFA World Cup qualification","Chișinău","Moldova",FALSE
"356","2016-10-06","Paraguay","Colombia",0,1,"FIFA World Cup qualification","Asunción","Paraguay",FALSE
"357","2016-10-06","Peru","Argentina",2,2,"FIFA World Cup qualification","Lima","Peru",FALSE
"358","2016-10-06","Saudi Arabia","Australia",2,2,"FIFA World Cup qualification","Jeddah","Saudi Arabia",FALSE
"359","2016-10-06","Turkey","Ukraine",2,2,"FIFA World Cup qualification","Konya","Turkey",FALSE
"360","2016-10-06","United Arab Emirates","Thailand",3,1,"FIFA World Cup qualification","Abu Dhabi","United Arab Emirates",FALSE
"361","2016-10-06","Uruguay","Venezuela",3,0,"FIFA World Cup qualification","Montevideo","Uruguay",FALSE
"362","2016-10-06","Uzbekistan","Iran",0,1,"FIFA World Cup qualification","Tashkent","Uzbekistan",FALSE
"363","2016-10-07","Belgium","Bosnia-Herzegovina",4,0,"FIFA World Cup qualification","Brussels","Belgium",FALSE
"364","2016-10-07","Estonia","Gibraltar",4,0,"FIFA World Cup qualification","Tallinn","Estonia",FALSE
"365","2016-10-07","France","Bulgaria",4,1,"FIFA World Cup qualification","Saint-Denis","France",FALSE
"366","2016-10-07","Ghana","Uganda",0,0,"FIFA World Cup qualification","Tamale","Ghana",FALSE
"367","2016-10-07","Greece","Cyprus",2,0,"FIFA World Cup qualification","Piraeus","Greece",FALSE
"368","2016-10-07","Hungary","Switzerland",2,3,"FIFA World Cup qualification","Budapest","Hungary",FALSE
"369","2016-10-07","Latvia","Faroe Islands",0,2,"FIFA World Cup qualification","Riga","Latvia",FALSE
"370","2016-10-07","Luxembourg","Sweden",0,1,"FIFA World Cup qualification","Luxembourg","Luxembourg",FALSE
"371","2016-10-07","Netherlands","Belarus",4,1,"FIFA World Cup qualification","Rotterdam","Netherlands",FALSE
"372","2016-10-07","Portugal","Andorra",6,0,"FIFA World Cup qualification","Aveiro","Portugal",FALSE
"373","2016-10-08","Armenia","Romania",0,5,"FIFA World Cup qualification","Yerevan","Armenia",FALSE
"374","2016-10-08","Azerbaijan","Norway",1,0,"FIFA World Cup qualification","Baku","Azerbaijan",FALSE
"375","2016-10-08","Burkina Faso","South Africa",1,1,"FIFA World Cup qualification","Ouagadougou","Burkina Faso",FALSE
"376","2016-10-08","Congo DR","Libya",4,0,"FIFA World Cup qualification","Kinshasa","Congo DR",FALSE
"377","2016-10-08","England","Malta",2,0,"FIFA World Cup qualification","London","England",FALSE
"378","2016-10-08","Gabon","Morocco",0,0,"FIFA World Cup qualification","Franceville","Gabon",FALSE
"379","2016-10-08","Germany","Czech Republic",3,0,"FIFA World Cup qualification","Hamburg","Germany",FALSE
"380","2016-10-08","Ivory Coast","Mali",3,1,"FIFA World Cup qualification","Bouaké","Ivory Coast",FALSE
"381","2016-10-08","Montenegro","Kazakhstan",5,0,"FIFA World Cup qualification","Podgorica","Montenegro",FALSE
"382","2016-10-08","Northern Ireland","San Marino",4,0,"FIFA World Cup qualification","Belfast","Northern Ireland",FALSE
"383","2016-10-08","Poland","Denmark",3,2,"FIFA World Cup qualification","Warsaw","Poland",FALSE
"384","2016-10-08","Scotland","Lithuania",1,1,"FIFA World Cup qualification","Glasgow","Scotland",FALSE
"385","2016-10-08","Senegal","Cape Verde",2,0,"FIFA World Cup qualification","Dakar","Senegal",FALSE
"386","2016-10-08","Slovenia","Slovakia",1,0,"FIFA World Cup qualification","Ljubljana","Slovenia",FALSE
"387","2016-10-09","Albania","Spain",0,2,"FIFA World Cup qualification","Shkodër","Albania",FALSE
"388","2016-10-09","Algeria","Cameroon",1,1,"FIFA World Cup qualification","Blida","Algeria",FALSE
"389","2016-10-09","Congo","Egypt",1,2,"FIFA World Cup qualification","Brazzaville","Congo",FALSE
"390","2016-10-09","Finland","Croatia",0,1,"FIFA World Cup qualification","Tampere","Finland",FALSE
"391","2016-10-09","Iceland","Turkey",2,0,"FIFA World Cup qualification","Reykjavík","Iceland",FALSE
"392","2016-10-09","Israel","Liechtenstein",2,1,"FIFA World Cup qualification","Jerusalem","Israel",FALSE
"393","2016-10-09","Macedonia","Italy",2,3,"FIFA World Cup qualification","Skopje","Macedonia",FALSE
"394","2016-10-09","Moldova","Ireland",1,3,"FIFA World Cup qualification","Chișinău","Moldova",FALSE
"395","2016-10-09","Serbia","Austria",3,2,"FIFA World Cup qualification","Belgrade","Serbia",FALSE
"396","2016-10-09","Tunisia","Guinea",2,0,"FIFA World Cup qualification","Monastir","Tunisia",FALSE
"397","2016-10-09","Ukraine","Kosovo",3,0,"FIFA World Cup qualification","Cracow","Poland",TRUE
"398","2016-10-09","Wales","Georgia",1,1,"FIFA World Cup qualification","Cardiff","Wales",FALSE
"399","2016-10-09","Zambia","Nigeria",1,2,"FIFA World Cup qualification","Ndola","Zambia",FALSE
